s,l,m,n,a,omega,shift_omega,error_omega
2,2,2,0,0.0,0.3736716844180416 - 0.08896231568893692im,0.025817672858301017 - 0.0028240321230564185im,1.8711428530814675e-11
2,2,2,0,0.005,0.3743023147457077 - 0.08895220536406796im,0.02615639924778218 - 0.002818400283863771im,9.666563310678706e-11
2,2,2,0,0.01,0.3749365684175738 - 0.08894183085067661im,0.026498792868099537 - 0.0028124439624948143im,1.7236544352315235e-10
2,2,2,0,0.015,0.3755744822567478 - 0.08893118874764938im,0.026844908415759896 - 0.002806157453220432im,7.893694170225581e-10
2,2,2,0,0.02,0.37621609363423614 - 0.08892027558951468im,0.02719480282385488 - 0.0027995347365507147im,6.044538842794026e-10
2,2,2,0,0.025,0.37686144047976844 - 0.08890908784482711im,0.02754853291142245 - 0.002792569680615249im,9.9960250367078e-10
2,2,2,0,0.03,0.37751056129292293 - 0.08889762191471431im,0.027906158023829314 - 0.0027852557030230663im,1.1797470629758403e-9
2,2,2,0,0.035,0.3781634951545041 - 0.08888587413126336im,0.02826773618440955 - 0.0027775872030861154im,3.124692965840747e-10
2,2,2,0,0.04,0.37882028173821536 - 0.08887384075588638im,0.028633329584335173 - 0.0027695569628162007im,4.314234269012479e-10
2,2,2,0,0.045,0.3794809613226173 - 0.08886151797764169im,0.029003000311562124 - 0.0027611582541856323im,7.90459266334882e-10
2,2,2,0,0.05,0.380145574803391 - 0.08884890191151157im,0.02937681094109536 - 0.002752384583548932im,3.4932554733814845e-10
2,2,2,0,0.055,0.38081416370590904 - 0.0888359885966131im,0.029754826723295876 - 0.0027432285864123183im,5.106585881423182e-10
2,2,2,0,0.06,0.3814867701981305 - 0.08882277399438732im,0.0301371131627431 - 0.002733683277777849im,5.764909798304348e-10
2,2,2,0,0.065,0.3821634371038188 - 0.08880925398670908im,0.03052373807634772 - 0.00272374098985774im,1.1121792769616455e-9
2,2,2,0,0.07,0.3828442079161018 - 0.08879542437393817im,0.030914770554185535 - 0.0027133939231979345im,2.359226184382937e-10
2,2,2,0,0.075,0.3835291268113885 - 0.0887812808729625im,0.03131027977363169 - 0.002702634830533996im,4.1970587754466535e-10
2,2,2,0,0.08,0.3842182386636336 - 0.08876681911510671im,0.03171033843442936 - 0.0026914551356116453im,9.744889455760138e-10
2,2,2,0,0.085,0.3849115890589862 - 0.08875203464405687im,0.03211501841122243 - 0.00267984735865277im,5.833807385813025e-10
2,2,2,0,0.09,0.38560922431081684 - 0.08873692291366594im,0.03252439552113991 - 0.002667802477157921im,8.262000116410062e-10
2,2,2,0,0.095,0.3863111914751403 - 0.08872147928572076im,0.03293854582736835 - 0.002655311994057322im,6.877144139493652e-10
2,2,2,0,0.1,0.38701753836644953 - 0.08870569902764128im,0.033357547094548023 - 0.0026423671709832736im,8.718799977483099e-10
2,2,2,0,0.105,0.38772831357397136 - 0.08868957731010545im,0.0337814792181961 - 0.0026289587599671255im,2.8540610853378415e-10
2,2,2,0,0.11,0.38844356647835154 - 0.0886731092045964im,0.03421042290794014 - 0.002615077828094673im,1.4200318925893227e-9
2,2,2,0,0.115,0.38916334726879936 - 0.08865628968089727im,0.03464446223533622 - 0.002600714237642671im,5.033219999176917e-10
2,2,2,0,0.12,0.38988770696068537 - 0.08863911360447613im,0.0350836816674158 - 0.0025858584557994693im,6.422724834133326e-10
2,2,2,0,0.125,0.3906166974136299 - 0.08862157573382942im,0.03552816754894462 - 0.0025705007022174134im,2.0762796733597963e-10
2,2,2,0,0.13,0.3913503713500699 - 0.0886036707177005im,0.03597800881518151 - 0.0025546305020590506im,9.413233416859775e-10
2,2,2,0,0.135,0.3920887823743571 - 0.08858539309226017im,0.03643329704383841 - 0.0025382366832250214im,7.100058408009941e-10
2,2,2,0,0.14,0.3928319849923656 - 0.08856673727814757im,0.036894123773692666 - 0.002521309096453262im,4.748955508278985e-10
2,2,2,0,0.145,0.393580034631657 - 0.08854769757746733im,0.037360584303814164 - 0.0025038362392629005im,3.169079433696148e-10
2,2,2,0,0.15,0.3943329876622059 - 0.088528268170658im,0.03783277546342152 - 0.002485806696572033im,2.367134235300709e-10
2,2,2,0,0.155,0.3950909014177053 - 0.0885084431132761im,0.03831079644970594 - 0.0024672086303690302im,9.964693289802512e-10
2,2,2,0,0.16,0.39585383421748 - 0.08848821633267415im,0.03879474926757153 - 0.002448029507778581im,4.1689989423115927e-10
2,2,2,0,0.165,0.39662184538901996 - 0.08846758162457541im,0.0392847367300548 - 0.0024282574967932602im,2.378521517308025e-10
2,2,2,0,0.17,0.3973949952911585 - 0.08844653264952863im,0.039780865681779444 - 0.0024078793161429342im,1.2803324218516495e-9
2,2,2,0,0.175,0.3981733453379204 - 0.08842506292927524im,0.04028324376333403 - 0.002386882488000508im,4.24127655311518e-10
2,2,2,0,0.18,0.398956958023055 - 0.08840316584295599im,0.04079198334905754 - 0.002365252614172804im,1.216363865204226e-10
2,2,2,0,0.185,0.39974589694528895 - 0.08838083462323218im,0.04130719760779763 - 0.002342976204832006im,4.668419680479614e-10
2,2,2,0,0.19,0.40054022683431334 - 0.08835806235225811im,0.04182900298888242 - 0.002320038962179413im,5.812580290755058e-10
2,2,2,0,0.195,0.40134001357754195 - 0.08833484195753422im,0.04235751851455238 - 0.0022964263544185564im,4.4547026491598255e-10
2,2,2,0,0.2,0.4021453242476552 - 0.08831116620760224im,0.0428928671350856 - 0.0022721225798804485im,1.058543460697024e-9
2,2,2,0,0.205,0.4029562271309724 - 0.08828702770762926im,0.043435172672652206 - 0.002247112996956304im,5.676465131424791e-11
2,2,2,0,0.21,0.4037727917566687 - 0.0882624188948024im,0.04398456414830002 - 0.0022213808470168375im,6.106904431106273e-10
2,2,2,0,0.215,0.4045950889268768 - 0.08823733203360692im,0.044541171998136696 - 0.0021949102186178474im,3.4232489495081424e-10
2,2,2,0,0.22,0.40542319074770045 - 0.08821175921091792im,0.045105131372150206 - 0.0021676835752815027im,4.39515287465631e-10
2,2,2,0,0.225,0.40625717066117756 - 0.08818569233093437im,0.04567657949105688 - 0.0021396838291986267im,9.191461419234463e-10
2,2,2,0,0.23,0.40709710347822003 - 0.08815912310995148im,0.04625565725709012 - 0.002110893189334291im,2.2932774493638798e-10
2,2,2,0,0.235,0.40794306541257774 - 0.08813204307091137im,0.046842509648909056 - 0.0020812928847551678im,2.2282345948846178e-10
2,2,2,0,0.24,0.40879513411585594 - 0.08810444353782836im,0.04743728526357401 - 0.0020508635806952375im,1.1348922752106158e-9
2,2,2,0,0.245,0.4096533887136287 - 0.08807631562995524im,0.048040135459418064 - 0.002019586343890669im,1.1136995435053913e-9
2,2,2,0,0.25,0.41051790984268954 - 0.08804765025579266im,0.04865121591647245 - 0.0019874407593993577im,4.134074825080098e-10
2,2,2,0,0.255,0.4113887796894857 - 0.08801843810685853im,0.04927068736369411 - 0.001954405646708797im,3.444357003350965e-10
2,2,2,0,0.26,0.4122660820297746 - 0.08798866965124823im,0.049898713196233596 - 0.001920459950574868im,1.0631839783377243e-9
2,2,2,0,0.265,0.4131499022695574 - 0.08795833512696509im,0.05053546228869787 - 0.0018855809514310628im,4.410545851985989e-10
2,2,2,0,0.27,0.4140403274873315 - 0.08792742453500722im,0.051181106305883795 - 0.0018497467493037167im,3.770695634949752e-10
2,2,2,0,0.275,0.4149374464777224 - 0.08789592763219994im,0.051835823222540676 - 0.0018129330590038368im,6.220829994584623e-10
2,2,2,0,0.28,0.41584134979653853 - 0.08786383392378255im,0.05249979406288316 - 0.0017751164169225264im,6.171253754259379e-10
2,2,2,0,0.285,0.4167521298073175 - 0.08783113265571758im,0.053173206510452584 - 0.0017362708840911983im,9.417119092259766e-10
2,2,2,0,0.29,0.41766988072940997 - 0.08779781280669266im,0.053856251078797816 - 0.0016963717400913672im,3.0563571023815937e-10
2,2,2,0,0.295,0.41859469868767657 - 0.08776386307987456im,0.0545491255192253 - 0.0016553915344026916im,4.1082426139240935e-10
2,2,2,0,0.3,0.4195266817638512 - 0.08772927189431276im,0.05525203136363362 - 0.0016133033991521009im,4.386601282699892e-10
2,2,2,0,0.305,0.42046593004964594 - 0.08769402737604162im,0.05596517655585505 - 0.0015700787587298382im,1.0162163487970952e-9
2,2,2,0,0.31,0.4214125457016662 - 0.08765811734884559im,0.05668877488583578 - 0.0015256879916419504im,5.14416565627461e-10
2,2,2,0,0.315,0.42236663299821314 - 0.08762152932466231im,0.05742304467340626 - 0.0014801018580284234im,1.0374771829548042e-9
2,2,2,0,0.32,0.4233282983980444 - 0.0875842504936403im,0.05816821226079402 - 0.0014332882530812968im,5.981849003697159e-10
2,2,2,0,0.325,0.42429765060118657 - 0.08754626771377914im,0.05892450886037598 - 0.0013852154786813742im,7.132902055027782e-10
2,2,2,0,0.33,0.4252748006118809 - 0.08750756750022888im,0.05969217287100859 - 0.0013358501475015966im,8.479819319816364e-10
2,2,2,0,0.335,0.42625986180374165 - 0.08746813601409378im,0.06047144952068719 - 0.0012851577240453025im,4.021389945729703e-10
2,2,2,0,0.34,0.42725294998724617 - 0.08742795905087083im,0.06126259063493232 - 0.0012331029061332635im,5.553546957164748e-10
2,2,2,0,0.345,0.42825418347963123 - 0.08738702202837648im,0.06206585556697919 - 0.0011796489979570865im,1.7506005006199026e-10
2,2,2,0,0.35,0.42926368317732105 - 0.08734530997423814im,0.0628815112362373 - 0.001124757964766457im,1.8011665995128907e-10
2,2,2,0,0.355,0.43028157263098066 - 0.08730280751285183im,0.06370983244923988 - 0.0010683904341784im,2.4548029555366356e-10
2,2,2,0,0.36,0.4313079781233239 - 0.08725949885182964im,0.06455110204547773 - 0.0010105057611486709im,1.312242948736377e-10
2,2,2,0,0.365,0.43234302874979114 - 0.08721536776790405im,0.06540561109295008 - 0.0009510620379407185im,2.112081792584347e-10
2,2,2,0,0.37,0.43338685650222525 - 0.0871703975922454im,0.06627365945069932 - 0.0008900158818718133im,3.4385403776915025e-10
2,2,2,0,0.375,0.43443959635568363 - 0.08712457119517798im,0.0671555563328888 - 0.0008273219199857986im,1.4485902901144408e-10
2,2,2,0,0.38,0.43550138635852964 - 0.08707787097027536im,0.06805162010497698 - 0.0007629335720988197im,8.56208334273979e-10
2,2,2,0,0.385,0.4365723677259461 - 0.08703027881778079im,0.06896217828232444 - 0.00069680325460142im,5.097972348101382e-10
